--2021-03-13 07:33:29--  https://raw.githubusercontent.com/ard-data/2020-rki-impf-archive/master/data/9_csv_v2/all.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2293325 (2.2M) [text/plain]
Saving to: ‘all.csv’

     0K .......... .......... .......... .......... ..........  2% 86.1M 0s
    50K .......... .......... .......... .......... ..........  4% 31.5M 0s
   100K .......... .......... .......... .......... ..........  6% 10.9M 0s
   150K .......... .......... .......... .......... ..........  8%  102M 0s
   200K .......... .......... .......... .......... .......... 11%  101M 0s
   250K .......... .......... .......... .......... .......... 13%  103M 0s
   300K .......... .......... .......... .......... .......... 15%  175M 0s
   350K .......... .......... .......... .......... .......... 17% 21.4M 0s
   400K .......... .......... .......... .......... .......... 20%  303M 0s
   450K .......... .......... .......... .......... .......... 22%  303M 0s
   500K .......... .......... .......... .......... .......... 24%  383M 0s
   550K .......... .......... .......... .......... .......... 26% 22.0M 0s
   600K .......... .......... .......... .......... .......... 29%  282M 0s
   650K .......... .......... .......... .......... .......... 31% 16.2M 0s
   700K .......... .......... .......... .......... .......... 33%  229M 0s
   750K .......... .......... .......... .......... .......... 35%  283M 0s
   800K .......... .......... .......... .......... .......... 37%  380M 0s
   850K .......... .......... .......... .......... .......... 40%  385M 0s
   900K .......... .......... .......... .......... .......... 42%  348M 0s
   950K .......... .......... .......... .......... .......... 44%  326M 0s
  1000K .......... .......... .......... .......... .......... 46%  117M 0s
  1050K .......... .......... .......... .......... .......... 49% 97.0M 0s
  1100K .......... .......... .......... .......... .......... 51% 87.4M 0s
  1150K .......... .......... .......... .......... .......... 53% 83.1M 0s
  1200K .......... .......... .......... .......... .......... 55%  107M 0s
  1250K .......... .......... .......... .......... .......... 58%  142M 0s
  1300K .......... .......... .......... .......... .......... 60%  115M 0s
  1350K .......... .......... .......... .......... .......... 62% 53.8M 0s
  1400K .......... .......... .......... .......... .......... 64%  276M 0s
  1450K .......... .......... .......... .......... .......... 66% 43.5M 0s
  1500K .......... .......... .......... .......... .......... 69%  217M 0s
  1550K .......... .......... .......... .......... .......... 71%  157M 0s
  1600K .......... .......... .......... .......... .......... 73%  243M 0s
  1650K .......... .......... .......... .......... .......... 75% 56.9M 0s
  1700K .......... .......... .......... .......... .......... 78% 88.7M 0s
  1750K .......... .......... .......... .......... .......... 80%  345M 0s
  1800K .......... .......... .......... .......... .......... 82%  297M 0s
  1850K .......... .......... .......... .......... .......... 84% 92.6M 0s
  1900K .......... .......... .......... .......... .......... 87% 79.8M 0s
  1950K .......... .......... .......... .......... .......... 89% 98.2M 0s
  2000K .......... .......... .......... .......... .......... 91%  228M 0s
  2050K .......... .......... .......... .......... .......... 93%  171M 0s
  2100K .......... .......... .......... .......... .......... 96% 52.3M 0s
  2150K .......... .......... .......... .......... .......... 98%  135M 0s
  2200K .......... .......... .......... .........            100%  366M=0.03s

2021-03-13 07:33:29 (75.7 MB/s) - ‘all.csv’ saved [2293325/2293325]

